gvkey,state,d_udl
001001,OK,0
001002,MD,0
001003,MO,0
001004,IL,0
001005,FL,1
001006,IN,0
001007,NY,0
001008,CA,0
001009,OH,0
001010,MO,0
001011,PA,1
001012,RI,1
001013,MN,0
001014,AL,0
001015,NY,0
001016,WI,1
001017,PA,1
001018,IL,0
001019,NY,0
001020,GA,1
001021,NY,0
001022,MI,1
001023,NJ,0
001024,CO,0
001025,NY,0
001028,NJ,0
001029,NY,0
001030,MA,1
001032,ME,1
001033,TX,1
001034,NJ,0
001036,NC,1
001037,PA,1
001038,MO,0
001039,NY,0
001040,VA,1
001041,AZ,1
001042,TX,1
001043,IL,0
001045,TX,1
001046,CO,0
001047,CT,1
001048,TX,1
001049,NY,0
001050,TX,1
001052,NY,0
001053,NY,0
001054,CA,0
001055,CA,0
001056,NY,0
001057,CT,1
001058,FL,1
001059,TX,1
001061,IL,0
001062,CA,0
001063,NV,0
001064,AZ,1
001065,CA,0
001066,OH,0
001067,CT,1
001068,MO,0
001069,CA,0
001070,PA,1
001072,SC,1
001073,NJ,0
001074,AZ,1
001075,AZ,1
001076,UT,1
001077,TX,1
001078,IL,0
001081,QC,0
001082,GA,1
001083,CA,0
001084,MA,1
001085,NY,0
001086,OK,0
001087,CO,0
001088,CA,0
001089,TX,1
001090,OH,0
001091,IL,0
001092,TX,1
001093,OH,0
001094,NY,0
001095,WA,0
001096,ON,0
001097,CT,1
001098,OH,0
001099,WI,1
001100,CA,0
001102,IL,0
001103,MI,1
001104,CT,1
001106,CA,0
001107,IL,0
001108,NY,0
001109,FL,1
001111,CA,0
001112,CT,1
001113,MA,1
001114,MA,1
001115,CA,0
001116,TX,1
001117,FL,1
001118,RI,1
001119,MD,0
001120,NC,1
001121,TX,1
001122,MA,1
001123,GA,1
001124,NY,0
001125,MA,1
001126,CA,0
001127,PA,1
001128,CA,0
001129,KS,0
001130,NJ,0
001132,ME,1
001134,FL,1
001135,TX,1
001136,MI,1
001137,MN,0
001138,IL,0
001139,CA,0
001140,MI,1
001141,NY,0
001142,NV,0
001143,CA,0
001144,TX,1
001145,IL,0
001146,MA,1
001147,MN,0
001148,CT,1
001150,FL,1
001151,MN,0
001153,NY,0
001154,MN,0
001155,FL,1
001157,CA,0
001159,OH,0
001160,FL,1
001161,CA,0
001162,IA,1
001163,TX,1
001164,NJ,0
001165,PA,1
001167,CA,0
001168,CT,1
001169,CA,0
001170,GA,1
001171,GA,1
001172,NY,0
001173,FL,1
001174,NC,1
001175,MA,1
001176,NC,1
001177,CT,1
001178,CO,0
001179,TX,1
001180,MO,0
001181,MA,1
001182,GA,1
001183,NY,0
001184,OK,0
001186,ON,0
001188,OR,0
001189,ON,0
001190,NY,0
001191,TX,1
001193,NY,0
001194,CA,0
001195,NY,0
001197,NY,0
001199,KS,0
001201,CA,0
001202,CA,0
001203,CT,1
001204,FL,1
001205,CA,0
001206,CA,0
001208,KS,0
001209,PA,1
001210,NC,1
001212,WI,1
001213,WA,0
001214,CA,0
001216,KS,0
001217,FL,1
001219,NJ,0
001220,OH,0
001221,NC,1
001222,CA,0
001223,AL,0
001224,AL,0
001225,AL,0
001226,WV,0
001227,AZ,1
001228,AZ,1
001230,WA,0
001231,UT,1
001232,AK,0
001233,WA,0
001234,TX,1
001235,NC,1
001236,NY,0
001238,AB,0
001239,IL,0
001240,ID,1
001241,CA,0
001242,NM,0
001243,QC,0
001244,WA,0
001245,PA,1
001246,PA,1
001247,MD,0
001248,TX,1
001249,KS,0
001250,MA,1
001251,GA,1
001252,WI,1
001253,NY,0
001254,HI,1
001255,OK,0
001256,NY,0
001257,NJ,0
001258,TX,1
001259,NJ,0
001260,VA,1
001261,CA,0
001262,ON,0
001263,ON,0
001264,NY,0
001265,NV,0
001266,FL,1
001267,NY,0
001268,CA,0
001269,CA,0
001270,FL,1
001271,CA,0
001272,NY,0
001273,MT,1
001274,NY,0
001275,WV,0
001276,FL,1
001277,MD,0
001278,FL,1
001279,PA,1
001281,OH,0
001282,MI,1
001283,PA,1
001284,CA,0
001286,WA,0
001290,TX,1
001292,OH,0
001293,GA,1
001294,NY,0
001296,OK,0
001297,IL,0
001298,MD,0
001299,PA,1
001300,NC,1
001301,OH,0
001302,MI,1
001303,OH,0
001304,AR,0
001306,IL,0
001307,WI,1
001308,TX,1
001310,PA,1
001311,MI,1
001312,IA,1
001314,TN,0
001315,CT,1
001316,DE,0
001317,IA,1
001318,AR,0
001319,MA,1
001320,CA,0
001322,MA,1
001324,GA,1
001325,HI,1
001326,CT,1
001327,CA,0
001328,AZ,1
001329,NJ,0
001330,IL,0
001331,NJ,0
001332,CO,0
001333,FL,1
001334,CA,0
001335,NY,0
001336,PA,1
001337,IL,0
001338,TX,1
001339,UT,1
001340,TX,1
001341,IL,0
001342,PR,0
001343,LA,0
001344,OK,0
001345,GA,1
001346,CA,0
001347,CO,0
001348,CA,0
001349,IL,0
001350,CA,0
001351,MA,1
001352,MD,0
001356,NY,0
001357,QC,0
001359,CA,0
001360,UT,1
001361,PA,1
001362,ID,1
001363,TX,1
001364,OK,0
001365,NY,0
001367,CO,0
001368,UT,1
001369,FL,1
001370,OH,0
001372,OH,0
001373,IL,0
001374,OK,0
001375,NY,0
001377,MO,0
001378,CA,0
001379,ON,0
001380,NY,0
001381,GA,1
001382,AZ,1
001383,CA,0
001384,AL,0
001385,MO,0
001386,FL,1
001387,KY,0
001388,TX,1
001390,WI,1
001391,CA,0
001392,CA,0
001393,NV,0
001394,NY,0
001395,PA,1
001396,PA,1
001397,MA,1
001403,NJ,0
001408,IL,0
001409,NY,0
001410,NY,0
001411,GA,1
001412,CA,0
001413,WA,0
001414,GA,1
001415,FL,1
001416,FL,1
001417,GA,1
001418,KS,0
001419,TX,1
001420,CA,0
001421,CA,0
001422,FL,1
001423,UT,1
001424,FL,1
001425,DE,0
001426,AZ,1
001427,OH,0
001428,NC,1
001429,MN,0
001430,NJ,0
001431,CA,0
001432,PA,1
001433,CT,1
001434,FL,1
001435,PA,1
001437,CA,0
001439,ID,1
001440,OH,0
001441,CA,0
001442,CA,0
001443,CO,0
001444,NV,0
001445,IA,1
001446,TX,1
001447,NY,0
001448,NY,0
001449,GA,1
001450,WI,1
001451,MN,0
001452,CA,0
001453,MD,0
001454,OK,0
001455,OH,0
001456,VA,1
001458,IN,0
001459,MA,1
001460,OR,0
001461,CA,0
001462,CT,1
001463,VA,1
001464,MA,1
001465,TX,1
001466,MA,1
001467,CO,0
001468,OH,0
001469,RI,1
001470,OR,0
001471,DC,0
001472,PA,1
001473,CO,0
001474,FL,1
001475,CT,1
001476,CA,0
001477,AR,0
001478,NY,0
001479,TN,0
001480,CA,0
001481,IL,0
001482,IL,0
001483,IL,0
001484,NV,0
001485,IL,0
001487,NY,0
001488,CA,0
001489,MO,0
001490,PA,1
001492,SC,1
001493,HI,1
001494,AZ,1
001495,NY,0
001496,NV,0
001497,NY,0
001498,CT,1
001499,NY,0
001500,ME,1
001501,TN,0
001502,WA,0
001503,CA,0
001504,NY,0
001505,PA,1
001506,WI,1
001507,NY,0
001508,WI,1
001509,CA,0
001511,GA,1
001512,CA,0
001513,CA,0
001514,IN,0
001515,SC,1
001516,VA,1
001517,CA,0
001518,NV,0
001522,NJ,0
001523,NY,0
001524,UT,1
001525,UT,1
001526,TX,1
001527,TX,1
001528,MI,1
001529,OR,0
001530,WY,1
001531,CA,0
001532,TX,1
001533,UT,1
001534,CA,0
001535,MA,1
001536,CA,0
001537,TX,1
001538,NJ,0
001539,TX,1
001540,TX,1
001541,MA,1
001542,NY,0
001543,AZ,1
001544,TX,1
001545,TX,1
001546,CA,0
001547,CA,0
001548,LA,0
001549,CO,0
001550,OK,0
001551,TX,1
001553,FL,1
001554,MA,1
001555,MI,1
001556,DC,0
001558,FL,1
001559,CA,0
001560,FL,1
001561,MA,1
001562,GA,1
001563,GA,1
001564,TX,1
001566,VA,1
001567,NJ,0
001568,TX,1
001569,NJ,0
001570,IL,0
001571,PA,1
001572,UT,1
001573,UT,1
001574,CO,0
001575,AZ,1
001577,NY,0
001578,NY,0
001579,BC,0
001580,NY,0
001581,NJ,0
001582,CO,0
001583,FL,1
001584,IN,0
001585,CA,0
001586,NY,0
001587,NJ,0
001588,OH,0
001589,SD,0
001590,MA,1
001592,OH,0
001593,CA,0
001594,CT,1
001595,OH,0
001596,IL,0
001597,GA,1
001598,PA,1
001599,CA,0
001600,NY,0
001601,IL,0
001602,CA,0
001603,IL,0
001604,MA,1
001606,CA,0
001608,PA,1
001609,TX,1
001610,TX,1
001611,NY,0
001612,IL,0
001613,PA,1
001614,CA,0
001615,CA,0
001616,NJ,0
001617,TX,1
001618,PA,1
001619,AL,0
001620,CT,1
001623,IL,0
001624,TX,1
001626,PA,1
001627,VA,1
001629,NC,1
001630,IL,0
001631,FL,1
001632,MA,1
001633,MA,1
001634,MN,0
001635,NY,0
001637,MI,1
001638,OH,0
001640,NY,0
001641,NY,0
001642,GA,1
001643,TX,1
001644,IL,0
001645,TX,1
001646,IL,0
001647,CA,0
001648,DE,0
001649,MA,1
001650,NY,0
001651,IL,0
001652,CA,0
001654,CA,0
001655,IL,0
001656,MN,0
001657,MN,0
001658,NY,0
001659,OH,0
001662,KY,0
001663,MO,0
001664,NY,0
001665,IL,0
001666,NJ,0
001667,MS,1
001668,TX,1
001669,CT,1
001671,WI,1
001672,OH,0
001673,CO,0
001674,OH,0
001675,CA,0
001676,CT,1
001677,NY,0
001678,TX,1
001679,CO,0
001680,CO,0
001682,OK,0
001685,CA,0
001686,MN,0
001687,GA,1
001688,CA,0
001689,OH,0
001690,CA,0
001692,MA,1
001693,CA,0
001694,NE,1
001695,CA,0
001696,CA,0
001697,MI,1
001698,CT,1
001699,NJ,0
001700,FL,1
001701,NY,0
001702,WY,1
001703,CA,0
001704,CA,0
001706,WI,1
001707,CA,0
001708,PR,0
001712,TX,1
001713,NY,0
001714,CO,0
001715,ON,0
001717,CO,0
001718,VT,0
001719,GA,1
001720,CA,0
001721,TX,1
001722,IL,0
001723,NY,0
001724,CA,0
001725,AZ,1
001726,TX,1
001728,CA,0
001729,MN,0
001730,CA,0
001731,CA,0
001732,CA,0
001733,TX,1
001734,CA,0
001735,NJ,0
001736,ON,0
001738,FL,1
001739,CO,0
001740,KS,0
001741,AZ,1
001742,AZ,1
001743,AR,0
001744,AR,0
001745,AR,0
001746,TX,1
001747,NY,0
001749,RI,1
001750,MA,1
001751,NC,1
001753,MI,1
001754,MA,1
001755,PA,1
001756,FL,1
001757,NJ,0
001758,AZ,1
001760,NY,0
001761,CT,1
001762,PA,1
001763,NY,0
001764,NY,0
001766,KS,0
001767,MI,1
001768,MA,1
001770,CA,0
001771,CA,0
001772,MA,1
001773,CO,0
001775,FL,1
001776,NJ,0
001777,TX,1
001778,NY,0
001779,MA,1
001780,NY,0
001781,IL,0
001783,IA,1
001784,MD,0
001786,IN,0
001787,IL,0
001788,AB,0
001789,AZ,1
001790,QC,0
001791,MI,1
001792,ON,0
001793,AB,0
001794,KY,0
001795,CA,0
001796,NY,0
001797,CO,0
001798,OH,0
001799,CO,0
001800,MD,0
001801,FL,1
001802,PA,1
001803,NY,0
001804,NY,0
001805,UT,1
001807,WA,0
001808,CA,0
001810,CO,0
001811,FL,1
001812,NY,0
001814,KY,0
001815,AZ,1
001816,TX,1
001817,MA,1
001818,NY,0
001819,OH,0
001820,RI,1
001821,RI,1
001822,MN,0
001823,NY,0
001824,DE,0
001825,NJ,0
001826,IL,0
001827,MI,1
001828,AB,0
001829,IL,0
001830,CO,0
001831,TX,1
001832,NC,1
001833,NJ,0
001834,FL,1
001835,CA,0
001836,OK,0
001837,GA,1
001838,GA,1
001839,GA,1
001840,IL,0
001841,NJ,0
001842,FL,1
001843,NJ,0
001844,OH,0
001845,CO,0
001847,VA,1
001848,CA,0
001849,GA,1
001850,GA,1
001852,NC,1
001853,FL,1
001856,AZ,1
001857,CA,0
001859,TX,1
001860,TX,1
001861,NJ,0
001862,NJ,0
001863,CA,0
001864,OH,0
001865,MA,1
001866,CA,0
001868,GA,1
001869,TX,1
001872,TX,1
001873,NY,0
001874,CA,0
001875,TX,1
001876,DC,0
001877,CA,0
001878,CA,0
001879,NJ,0
001880,WI,1
001881,NJ,0
001882,NJ,0
001883,IL,0
001884,MD,0
001885,NY,0
001886,NY,0
001887,MD,0
001888,NE,1
001889,NJ,0
001890,GA,1
001891,NJ,0
001892,FL,1
001893,NJ,0
001895,NY,0
001896,NH,1
001897,CA,0
001898,NY,0
001899,NY,0
001900,IL,0
001901,FL,1
001902,TX,1
001903,ON,0
001904,NJ,0
001905,CA,0
001906,AZ,1
001907,CA,0
001908,MA,1
001909,CA,0
001910,MD,0
001911,PA,1
001912,NY,0
001913,CA,0
001914,TX,1
001915,TX,1
001917,NY,0
001918,IN,0
001919,AZ,1
001921,GA,1
001922,TX,1
001923,PA,1
001924,IN,0
001925,IL,0
001926,TX,1
001928,CA,0
001929,CO,0
001930,NM,0
001931,CA,0
001933,NY,0
001934,BC,0
001935,CA,0
001936,VA,1
001937,NY,0
001939,MA,1
001940,CO,0
001941,MA,1
001942,NH,1
001943,MN,0
001947,CO,0
001949,NY,0
001950,CA,0
001951,UT,1
001952,CA,0
001953,CA,0
001954,NY,0
001955,TX,1
001956,MD,0
001957,NY,0
001958,TX,1
001960,CA,0
001961,NY,0
001962,NY,0
001963,IL,0
001964,MA,1
001965,OH,0
001966,PR,0
001967,NY,0
001968,WI,1
001969,WI,1
001970,MA,1
001971,NY,0
001972,FL,1
001973,NY,0
001974,PA,1
001975,NJ,0
001976,TX,1
001977,PA,1
001978,MD,0
001979,NY,0
001981,AR,0
001982,IN,0
001983,OH,0
001984,TX,1
001985,GA,1
001986,OH,0
001987,NY,0
001988,CO,0
001989,UT,1
001990,IL,0
001992,NJ,0
001993,MD,0
001994,MD,0
001995,MD,0
001998,IL,0
001999,CA,0
002001,PR,0
002002,PR,0
002003,OH,0
002004,OK,0
002005,HI,1
002006,TX,1
002007,CA,0
002008,IA,1
002010,CA,0
002011,ME,1
002012,CT,1
002013,ON,0
002014,MA,1
002015,MO,0
002016,MI,1
002017,MA,1
002019,NY,0
002021,GA,1
002022,VA,1
002024,CA,0
002025,CA,0
002026,IL,0
002028,MI,1
002029,NY,0
002030,CO,0
002031,WI,1
002032,OK,0
002033,VA,1
002034,WI,1
002035,NY,0
002036,TX,1
002039,IL,0
002040,NY,0
002041,NJ,0
002042,NC,1
002043,CA,0
002044,NJ,0
002045,CT,1
002046,IL,0
002048,CT,1
002049,CT,1
002050,CA,0
002051,FL,1
002052,HI,1
002053,CA,0
002054,CO,0
002055,ON,0
002056,NY,0
002057,NY,0
002058,NJ,0
002059,CA,0
002060,LA,0
002061,OH,0
002062,MA,1
002064,NY,0
002065,OK,0
002066,NY,0
002067,TX,1
002068,GA,1
002069,NJ,0
002070,NJ,0
002071,UT,1
002072,TN,0
002073,CO,0
002075,PA,1
002077,CO,0
002078,NY,0
002079,MA,1
002080,VA,1
002081,VA,1
002082,NY,0
002083,NY,0
002084,ND,0
002085,NJ,0
002086,IL,0
002087,MA,1
002088,MA,1
002089,MA,1
002090,AZ,1
002091,CO,0
002092,TX,1
002093,TX,1
002094,NY,0
002095,FL,1
002096,OR,0
002097,NY,0
002098,NC,1
002099,OR,0
002100,OK,0
002101,OH,0
002102,IL,0
002106,CO,0
002107,TN,0
002110,WI,1
002111,NJ,0
002112,NH,1
002113,CA,0
002114,KS,0
002115,NJ,0
002116,UT,1
002117,IL,0
002118,NY,0
002119,KY,0
002121,MA,1
002122,CT,1
002123,IL,0
002124,NJ,0
002125,NY,0
002126,NJ,0
002127,CA,0
002128,TX,1
002129,IL,0
002130,NJ,0
002131,KY,0
002132,MD,0
002133,PA,1
002134,PA,1
002135,MI,1
002136,NY,0
002137,QC,0
002138,IN,0
002139,FL,1
002140,TX,1
002141,QC,0
002142,PA,1
002143,MN,0
002144,GA,1
002145,GA,1
002146,GA,1
002147,TX,1
002148,PA,1
002149,ON,0
002150,TX,1
002151,NJ,0
002152,MA,1
002153,NY,0
002154,WI,1
002155,CA,0
002156,MS,1
002157,MI,1
002158,CA,0
002159,IL,0
002160,DE,0
002163,FL,1
002164,CO,0
002165,CA,0
002166,CA,0
002167,CA,0
002168,NJ,0
002169,CA,0
002170,NY,0
002172,CA,0
002173,CT,1
002174,TN,0
002175,MA,1
002176,NE,1
002179,OH,0
002180,TX,1
002182,CA,0
002183,NY,0
002184,MN,0
002185,VA,1
002186,IN,0
002188,PA,1
002189,PA,1
002190,PA,1
002191,FL,1
002192,OH,0
002193,AR,0
002194,RI,1
002195,SC,1
002196,GA,1
002197,CT,1
002198,MA,1
002200,CA,0
002201,AL,0
002202,OH,0
002203,OH,0
002204,TX,1
002205,MT,1
002207,TX,1
002208,NY,0
002209,KS,0
002212,MA,1
002213,OH,0
002214,IA,1
002215,IL,0
002216,PA,1
002217,FL,1
002219,MN,0
002220,CA,0
002221,FL,1
002222,NJ,0
002223,CA,0
002224,WI,1
002225,NJ,0
002226,MA,1
002227,FL,1
002228,FL,1
002229,NC,1
002230,IN,0
002231,ON,0
002232,PA,1
002234,NY,0
002235,NJ,0
002236,MN,0
002237,NY,0
002238,MD,0
002239,MA,1
002240,FL,1
002241,PA,1
002242,KS,0
002243,CO,0
002244,MD,0
002245,CO,0
002246,IL,0
002247,MO,0
002248,NJ,0
002249,IL,0
002250,IL,0
002251,MA,1
002252,CA,0
002253,CA,0
002255,MD,0
002256,FL,1
002257,CO,0
002258,NV,0
002259,SD,0
002260,NC,1
002261,CO,0
002262,MA,1
002263,NY,0
002264,OH,0
002265,VA,1
002267,NJ,0
002268,MA,1
002269,MO,0
002271,OR,0
002272,NC,1
002273,QC,0
002274,CA,0
002275,CO,0
002276,CA,0
002277,PA,1
002278,NJ,0
002279,WV,0
002281,MO,0
002282,OH,0
002283,OH,0
002284,FL,1
002285,IL,0
002286,OK,0
002287,NJ,0
002289,OR,0
002290,IL,0
002292,NM,0
002293,NY,0
002294,MA,1
002295,CT,1
002296,CA,0
002299,CA,0
002300,TX,1
002301,NY,0
002303,IN,0
002304,OK,0
002305,CO,0
002306,IA,1
002307,NJ,0
002308,CA,0
002309,NJ,0
002310,TX,1
002311,MI,1
002312,CA,0
002314,VA,1
002315,NE,1
002316,OH,0
002321,IL,0
002322,IL,0
002323,MI,1
002324,NJ,0
002325,NY,0
002326,MA,1
002327,MA,1
002328,MA,1
002329,MA,1
002330,MA,1
002332,TX,1
002333,CA,0
002334,CT,1
002337,QC,0
002340,MN,0
002342,VA,1
002343,MD,0
002344,PA,1
002345,AZ,1
002346,IL,0
002347,PA,1
002348,CT,1
002349,OK,0
002351,IL,0
002352,WI,1
002353,TN,0
002354,CA,0
002355,TX,1
002356,CA,0
002357,BC,0
002360,NC,1
002361,NY,0
002362,AL,0
002363,DE,0
002364,DE,0
002365,TX,1
002366,FL,1
002367,TX,1
002369,ON,0
002370,MI,1
002371,CA,0
002372,MI,1
002373,NY,0
002374,NJ,0
002375,VA,1
002376,BC,0
002377,NY,0
002378,NC,1
002379,TX,1
002380,CA,0
002381,MD,0
002382,CA,0
002384,NH,1
002385,HI,1
002388,CA,0
002390,CA,0
002391,GA,1
002392,GA,1
002393,WI,1
002394,NY,0
002395,MN,0
002396,ON,0
002398,NY,0
002399,VA,1
002400,CT,1
002401,IN,0
002402,CA,0
002403,NY,0
002406,BC,0
002408,BC,0
002409,NY,0
002412,IA,1
002413,CA,0
002416,LA,0
002417,TX,1
002418,OH,0
002419,TX,1
002420,IL,0
002421,NJ,0
002422,OH,0
002424,NY,0
002425,IL,0
002426,NY,0
002427,OR,0
002428,OR,0
002429,AL,0
002430,CT,1
002431,CA,0
002432,CA,0
002433,RI,1
002434,CA,0
002435,KY,0
002436,MO,0
002437,CO,0
002439,AZ,1
002440,PA,1
002441,NY,0
002443,AL,0
002444,IL,0
002445,ON,0
002446,WY,1
002447,FL,1
002448,OH,0
002449,IN,0
002450,NJ,0
002451,MO,0
002452,OH,0
002453,CA,0
002454,NY,0
002455,MI,1
002457,CT,1
002458,WA,0
002459,OH,0
002460,NY,0
002461,TX,1
002462,CA,0
002463,CA,0
002464,SC,1
002465,NY,0
002466,NJ,0
002467,NY,0
002468,NV,0
002469,NY,0
002470,NY,0
002471,MI,1
002472,FL,1
002473,IL,0
002475,CT,1
002476,OH,0
002477,VA,1
002479,TX,1
002481,TN,0
002482,NC,1
002483,NY,0
002484,NJ,0
002485,FL,1
002489,NC,1
002490,TX,1
002491,NH,1
002492,CA,0
002493,GA,1
002494,AL,0
002496,NJ,0
002497,FL,1
002498,AZ,1
002500,RI,1
002501,SC,1
002502,NC,1
002504,PA,1
002505,KS,0
002506,NY,0
002507,CO,0
002508,NY,0
002511,TX,1
002512,NY,0
002513,CA,0
002514,MO,0
002515,CA,0
002516,IL,0
002517,NJ,0
002518,MO,0
002519,KS,0
002520,FL,1
002521,PA,1
002523,ON,0
002524,TX,1
002525,CA,0
002526,QC,0
002527,IL,0
002528,PA,1
002529,NY,0
002530,CT,1
002531,OK,0
002533,MI,1
002534,CA,0
002535,NC,1
002536,CA,0
002537,PA,1
002538,PA,1
002540,OK,0
002541,CO,0
002542,IL,0
002543,NJ,0
002544,PA,1
002545,CA,0
002547,CT,1
002549,NY,0
002550,MO,0
002551,WA,0
002552,FL,1
002553,OK,0
002554,MA,1
002555,MO,0
002556,PA,1
002557,WA,0
002558,IL,0
002559,IL,0
002560,MN,0
002561,NY,0
002562,NJ,0
002564,CA,0
002565,IN,0
002566,NY,0
002567,MA,1
002568,MD,0
002569,TX,1
002570,TX,1
002571,NJ,0
002572,MI,1
002573,MA,1
002574,FL,1
002575,ON,0
002576,DE,0
002577,IL,0
002578,VA,1
002579,MO,0
002580,CA,0
002581,NY,0
002582,IL,0
002583,FL,1
002584,NY,0
002585,MI,1
002586,KS,0
002587,CO,0
002588,NJ,0
002589,TX,1
002590,CA,0
002591,TX,1
002592,DC,0
002593,MA,1
002594,NY,0
002595,NY,0
002596,VA,1
002598,MI,1
002599,NH,1
002600,NJ,0
002602,VA,1
002603,CA,0
002604,CA,0
002605,NV,0
002606,GA,1
002608,MS,1
002611,CT,1
002612,CA,0
002613,NY,0
002614,OH,0
002615,CA,0
002616,CA,0
002617,CA,0
002618,CA,0
002620,NY,0
002621,CA,0
002622,CA,0
002623,FL,1
002624,CA,0
002625,CA,0
002626,CA,0
002627,CA,0
002628,CA,0
002629,CA,0
002630,AZ,1
002631,MS,1
002632,NJ,0
002633,CA,0
002634,CA,0
002635,CA,0
002636,CA,0
002637,BC,0
002638,NY,0
002639,IL,0
002641,MD,0
002642,CO,0
002643,IN,0
002644,MA,1
002645,KY,0
002646,MA,1
002647,MA,1
002648,MA,1
002649,TX,1
002650,TX,1
002651,TN,0
002652,NJ,0
002653,TX,1
002655,NY,0
002656,AZ,1
002657,GA,1
002658,PA,1
002659,IA,1
002660,PA,1
002662,QC,0
002663,NJ,0
002664,TX,1
002665,ON,0
002666,MD,0
002667,CA,0
002668,FL,1
002669,ON,0
002670,GA,1
002671,MI,1
002672,ON,0
002674,AB,0
002675,ON,0
002676,AB,0
002677,AB,0
002678,QC,0
002680,AB,0
002683,ON,0
002686,ON,0
002687,ON,0
002688,AB,0
002689,MB,0
002694,QC,0
002695,AB,0
002696,QC,0
002697,AB,0
002698,AB,0
002700,QC,0
002701,QC,0
002702,AB,0
002703,ON,0
002706,ON,0
002707,MA,1
002708,NY,0
002709,NY,0
002710,NY,0
002711,FL,1
002712,AB,0
002713,NC,1
002715,TX,1
002716,TX,1
002717,CA,0
002718,NC,1
002719,MD,0
002722,NJ,0
002723,ON,0
002724,NC,1
002726,UT,1
002727,OK,0
002729,NY,0
002730,OH,0
002731,CA,0
002732,IN,0
002733,HI,1
002734,NY,0
002735,RI,1
002736,MD,0
002737,IL,0
002738,CA,0
002739,PA,1
002740,FL,1
002742,ON,0
002743,MO,0
002744,WV,0
002746,MN,0
002747,NJ,0
002748,CO,0
002749,CA,0
002750,CA,0
002751,OH,0
002753,MN,0
002754,NY,0
002755,FL,1
002756,CA,0
002757,OH,0
002758,MI,1
002759,OH,0
002760,TN,0
002761,FL,1
002763,PA,1
002764,IL,0
002765,FL,1
002766,NY,0
002769,CO,0
002771,AZ,1
002772,CA,0
002773,CA,0
002774,FL,1
002775,CA,0
002777,BC,0
002779,FL,1
002780,SC,1
002781,NC,1
002783,NC,1
002784,NC,1
002785,CA,0
002786,NE,1
002787,PA,1
002788,GA,1
002789,FL,1
002791,NY,0
002792,IL,0
002794,MN,0
002795,CA,0
002796,OH,0
002797,NY,0
002798,MA,1
002799,CT,1
002800,BC,0
002801,CA,0
002802,OR,0
002803,WA,0
002804,OR,0
002805,WI,1
002806,WI,1
002807,IA,1
002808,CA,0
002810,QC,0
002811,IL,0
002812,CA,0
002814,AR,0
002815,KY,0
002816,NY,0
002817,IL,0
002818,NC,1
002819,FL,1
002820,AZ,1
002821,CT,1
002822,NY,0
002823,OK,0
002824,IL,0
002825,OH,0
002826,QC,0
002827,NY,0
002828,CA,0
002829,CA,0
002830,NY,0
002831,NY,0
002832,NY,0
002833,NJ,0
002834,CA,0
002835,MN,0
002836,KS,0
002837,TX,1
002838,CT,1
002839,IL,0
002840,CA,0
002841,CO,0
002842,CO,0
002843,WA,0
002844,MO,0
002845,TX,1
002846,PA,1
002847,OH,0
002848,OH,0
002849,TX,1
002850,CA,0
002851,NJ,0
002852,MO,0
002853,QC,0
002854,VA,1
002855,TX,1
002856,NY,0
002857,IL,0
002858,IL,0
002859,LA,0
002860,ME,1
002861,FL,1
002862,TX,1
002863,NY,0
002864,IN,0
002865,IL,0
002866,MO,0
002867,IL,0
002868,IL,0
002869,NC,1
002870,VT,0
002871,OH,0
002872,NH,1
002873,TX,1
002874,NY,0
002875,MO,0
002877,NY,0
002878,NJ,0
002879,OK,0
002880,CO,0
002881,TX,1
002883,IN,0
002884,LA,0
002885,NJ,0
002886,PA,1
002887,FL,1
002888,CA,0
002889,MD,0
002890,CA,0
002891,WA,0
002893,PA,1
002894,IL,0
002895,MA,1
002896,ON,0
002898,KS,0
002899,CA,0
002900,IL,0
002901,CA,0
002902,CA,0
002903,CA,0
002904,MA,1
002905,CA,0
002906,CA,0
002908,TX,1
002909,CA,0
002910,IL,0
002911,CA,0
002916,MI,1
002917,CT,1
002918,AR,0
002919,NY,0
002920,MI,1
002921,MO,0
002922,MA,1
002924,CA,0
002927,VA,1
002928,CA,0
002929,NY,0
002930,TX,1
002931,NY,0
002932,NY,0
002933,NY,0
002934,MA,1
002935,IL,0
002936,NC,1
002937,FL,1
002938,PA,1
002939,CA,0
002940,AZ,1
002941,MO,0
002942,NJ,0
002943,NY,0
002944,MA,1
002946,IL,0
002947,FL,1
002948,NC,1
002949,TN,0
002950,TN,0
002951,MN,0
002952,MI,1
002953,NJ,0
002954,MI,1
002955,NJ,0
002956,MA,1
002957,OH,0
002958,SC,1
002959,CA,0
002960,OH,0
002962,NV,0
002963,OH,0
002965,NH,1
002966,IN,0
002967,PA,1
002968,NY,0
002969,OH,0
002970,NY,0
002971,NJ,0
002972,GA,1
002974,CA,0
002975,WI,1
002976,NY,0
002977,MD,0
002978,MD,0
002979,DC,0
002980,DC,0
002981,WV,0
002982,VA,1
002983,CA,0
002985,PA,1
002986,DE,0
002987,CT,1
002988,CT,1
002989,MD,0
002990,NJ,0
002991,CA,0
002992,CO,0
002993,KY,0
002994,IL,0
002995,IL,0
002996,IL,0
002997,IL,0
002998,SC,1
002999,IL,0
003000,OR,0
003001,IN,0
003002,UT,1
003003,AB,0
003004,MA,1
003005,NJ,0
003006,CO,0
003007,TX,1
003008,TX,1
003009,TX,1
003010,NC,1
003011,CA,0
